casting_temperature,cooling_temp,casting_speed,entry_temp,emulsion_temp,emulsion_pressure,emulsion_concentration,quench_pressure,quality
698.6902154501571,32.45404285049363,6.8513292883861965,452.67144991907054,42.851170512077175,2.7860454130551275,4.190811976835592,1.2011273684979722,high
773.5928598332891,28.40240915860301,10.419009473783582,447.0854628681623,42.409363972159994,2.634866707171323,4.686725588765489,1.9236964372941017,medium
745.1592124354827,22.738190407158193,13.729458358764083,383.58988921290097,62.1876374156311,2.176469483493376,2.501871595169996,2.196133059865044,medium
727.8256029456147,35.344875492673715,12.322248864095613,427.7746958676619,42.48638599548518,3.09451314466864,3.9994963984279956,0.8420364074611499,medium
670.2824232575167,32.11827931384698,13.065611478614498,433.22738663001996,43.15849178385893,1.2811388372681667,3.7869839325749948,2.0563122121073047,medium
670.2792876437063,19.065423483622283,11.587833667107173,435.8351893255661,57.78194787253891,1.0622341047430914,4.831321507153085,1.6716827470381213,low
657.550869581866,37.77317961234606,11.922765645178526,461.2241316918265,48.4921952735162,2.849508720693014,5.124348241925042,2.16273566683075,medium
762.6028989507415,35.56343107307923,13.491956515653193,454.704356541763,58.301316708655435,1.8539595599209961,1.5486270859095472,1.4510133245369987,medium
728.1449515266172,38.7449978322981,7.49668008859186,465.10671299108225,36.96098472693156,2.8327252500969458,4.19607967623517,1.9863431027999234,medium
742.049435113486,33.142987709709004,9.894249636431404,487.08365661589795,49.62713581020153,2.9434164924689963,1.707343196478916,0.8873516960375882,low
652.6759842584543,30.33537989839475,7.212094418196022,493.8180034202531,36.00840800549848,0.9498982246857715,3.6954346603094237,1.269390670109614,low
776.0882807810592,25.456075907265472,14.87668007996647,480.5372306717092,36.87959610366064,2.9203154311665465,2.650530916174713,0.893823152851694,medium
758.2175433040549,38.31821208385033,14.440593396866133,513.7733174336909,62.19312360033233,1.8759657328866135,2.727106398088565,2.1654803868706987,medium
677.6040843881759,36.65159723751021,5.394268113685059,382.5525615746906,39.17736113352785,2.0250379736101576,2.9118340138094263,1.9437634701805715,medium
673.6372457369231,16.130466752654733,12.055751725156885,407.40891799569647,50.972620468256515,2.303822026623705,3.9851697961984405,1.993566389744359,medium
673.8425862809464,15.6591743624313,14.252483174156659,381.0588024969399,47.33286807802119,3.0233182561522085,2.836199862675077,2.113151324007452,medium
689.5514915847399,24.41158417195124,6.805753451273335,470.6464599816444,45.42029978776528,0.8458786266314338,4.430796202361122,0.9191448805676996,low
718.218336112191,35.26383326954583,10.679452305526294,505.7242768529982,61.99500037061817,1.9444243239627612,3.1181095422954788,1.3398366295186668,medium
706.152852423475,39.68190323287361,14.154882975880419,414.0875215206819,35.65470190326469,2.4505329018333457,1.7734128012398345,0.899448844661603,medium
687.8597882257454,18.760422277588205,5.339459785857988,509.78483627148296,54.91369058526767,2.5344966984757487,4.635039369936429,1.09511034217004,medium
729.5408763139094,29.853267883803376,11.9742026724684,388.4374346405385,63.901833026406514,2.462077835689059,2.643033298370824,1.1211120878527414,medium
668.1342018847654,24.52227141577554,7.973490073725507,510.82104375277197,51.805045503855254,1.1226443105794925,3.2310675183970505,1.4567500954666102,medium
687.9788043095783,39.24785994536508,14.243961953765304,429.22717621354883,63.104673860992754,1.518549412092035,4.241775532887607,1.1759870344350998,medium
697.6270396281799,36.05297307839272,14.710582451653679,394.1989159828903,36.56773637858071,1.6609172610008325,2.829824628594848,0.9413693495448656,medium
709.2890979482147,35.958217617778445,14.442664891134338,448.0220462860856,47.56379957222484,2.730649298430812,1.7263426245868625,1.0344875247317509,medium
752.0728749810918,26.717328994874258,9.742142166574638,415.9487194808711,42.804733728861535,1.4690236937949273,2.9956841880512544,1.0061857889729273,medium
675.9575916805868,25.37048755844163,13.620426509893134,419.8822062746692,56.924628949421894,1.3056919132812879,5.277794330777214,2.1623075170772177,medium
716.8504769937695,21.835176798267657,13.445493985350703,423.0205950896801,64.4389127149174,3.097875245691431,4.066937589194232,1.8630095096858632,medium
727.0138939520655,16.409387416273177,8.191004732432557,492.4236256965729,42.695901873327436,0.8212718842723254,4.185916594668828,2.154866051377387,medium
656.0385536535997,36.61805940637633,13.289154741506774,455.48257873453565,54.62523804422223,3.1947700536367485,4.02912861455056,1.415636681111072,medium
728.9808307471869,35.32252522825194,5.370076347154926,423.5830778818405,40.9429289827922,2.42437111725775,2.295968555837747,1.1897158743277192,medium
672.1681360793478,39.992941832153264,10.96269878482053,465.4467296635286,51.9599076371483,2.788326318677881,3.1733354564091205,1.9176104760928614,medium
658.4567070880863,39.91592092684763,7.30008837287703,480.26109439124707,48.91797460065008,1.5070865512308638,4.5037591934532735,1.2567554852576057,medium
773.3551198429333,28.885792640065688,6.205668857772788,418.1673601026947,64.16015988894611,0.834356666400944,1.9054915902126366,1.2191367231874877,medium
775.5321642996927,34.22468537951276,5.769532016292091,437.8968742135492,53.255818180893996,2.5708868445476725,2.611411104358849,1.1255083890909638,medium
755.0916552551399,38.619143247060705,11.962887758781397,397.06405306717267,45.485191162604565,2.801947032801622,2.6052764338634145,0.9815505695139295,medium
689.5997899925381,36.24118476693529,8.398749637680663,405.3609089348553,38.422873546638,2.577142716688446,3.228075710378024,1.1590482854234725,medium
662.6973748208299,21.18370254357994,12.247667715287616,475.35649955509757,39.537404862048035,1.1428406895220127,5.42147496376874,1.297447647863443,medium
738.9502934465804,26.263603382752336,5.653563407989424,405.4013686773878,41.75950789853705,2.608227013416726,1.7700101867352878,1.7435918914040227,low
707.2198241861481,18.228985378787375,8.152903378306103,453.52287371338844,42.52899984020894,2.645414677058339,3.57480397752238,0.8875907791072323,low
665.8649705298212,38.85127568146806,10.394912923753372,479.26647664114057,60.51848173523413,2.380497237608132,2.217458728048842,1.0947097155314802,medium
714.3729983144651,30.154365861272,12.907231648389637,394.9627692332641,51.83668364847575,2.6386782387094074,5.3827061816389765,1.9326330964083471,medium
654.4705077449784,20.71607013758657,8.1875250293207,459.4237107480465,50.70172734123099,2.830211455226557,1.9532140189098568,1.005690693017279,low
768.2116522702416,31.792517110146417,11.25891376437009,415.9187897181909,38.443066156076526,2.2726498741699004,3.114404009446365,1.2797032051315302,medium
683.6413976080022,30.453206011447396,13.85977748236187,514.8097625332612,60.80419080048305,1.01265131352723,4.451539939338424,2.0105224906013963,medium
736.1278969660177,23.954067950821013,11.158631881823045,447.6963905407895,56.68442909625451,1.9703067432013064,4.318217712109782,1.0168954356008197,high
690.5224398916234,17.838939804990726,7.329594747536338,492.83895696852215,37.03005085700005,0.9863584032118522,3.190914547575729,0.9158315698654659,low
717.6088427531154,31.78932988981999,5.24400781556538,457.0317159018766,56.23505291689306,1.7781032744778342,2.886096671810873,1.4783531931120153,low
721.0723363146263,28.00769252259483,13.700988739009299,386.0777545996747,51.306146520279384,1.7770555739015066,3.0904495142114823,1.223387315789951,medium
674.0310792183185,34.30795979339098,5.212694108503872,468.64119258316316,37.45176037240335,0.9584236259365799,2.557105052634557,1.588771710277396,low
776.0460016093926,28.004087527799832,13.747016726841995,513.1964679089319,48.74901924585969,1.6371692815267505,2.3213317548271992,1.9253268466768654,medium
750.7672670369449,36.3045375079635,10.289371340272119,464.2256548204864,49.54088861390141,1.0663954370991557,3.43215879023556,0.9920078834138405,medium
772.1348624033446,28.797670969362137,14.390676985128962,494.68644031975066,39.97323620489827,2.7397645040221335,2.5741350242704293,1.6129787183759992,medium
766.3275555555944,29.023449288384654,12.987832357736654,503.7889048687771,63.37094441000847,3.0744512623147306,2.6498466595890005,1.5077122645458096,medium
727.7269972454411,36.91634006645863,14.979341105333376,411.93116807285054,60.49926114441986,0.9735595406190527,4.127024253898228,1.0017103004184795,medium
769.8436505530052,25.087071655309927,8.507118154517102,409.6862775871517,55.07067011987325,3.092276497500084,5.374149326799569,1.6735978797405755,medium
661.5040252667495,18.35038071126602,12.67188288931127,465.5373384391388,48.86886683001822,2.0541838384081883,3.9145488022375003,1.1830965850050803,medium
675.4777721144889,15.719566907833475,9.01930913609242,437.54398577293864,47.35296624753526,1.5189576270892975,1.8079178682598651,1.4829680459616177,low
655.87954755837,33.87843139184048,9.798756203039089,497.58058240134085,54.529204014528624,0.9844689806627925,1.802334455416268,0.9151812539878867,low
692.2929429992244,30.507738783836615,11.2750546321837,506.0032372757216,51.36295608220716,2.001498243369003,5.305692883382264,1.4434176800990723,medium
700.5280476596326,32.60199420248059,13.736771141863388,429.4789931023805,36.86819317645657,2.706837306777797,2.6891631612293345,1.2290488552599486,medium
